Time (sec),Stage,Stage Time (sec),Mach Number,Angle of Attack (deg),CD,CL,Thrust (lb),Weight (lb),Drag (lb),Lift (lb),CG (in),CP (in),Stability Margin (cal),Accel (ft/sec^2),Accel-V (ft/sec^2),Accel-H (ft/sec^2),Velocity (ft/sec),Vel-V (ft/sec),Vel-H (ft/sec),Pitch Attitude (deg),Flight Path Angle (deg),Altitude (ft),Distance (ft)
0,S,0,0,0,0,0,0,10.2,0,0,39.35,48.79151,2.937619,0,0,0,0,0,0,85,85,0,0
0.010,S,0.010,0.010,0,0.7252844,0,27.58158,10.2,0,0,39.34126,48.79151,2.94034,55.0208840115094,54.495883958834,7.58263205973161,14.7558929284873,0.5449588,0.07582632,85,85,0.002724794,0.0003791316
0.02,S,0.02,0.01320412,0,0.6775088,0,55.04814,10.19935,0.009708646,0,39.33251,48.79151,2.94306,141.595725113748,140.784849406015,15.1319380190932,15.0245934224014,1.952807,0.2271457,85,85,0.01521362,0.001893992
0.03,S,0.03,0.01344457,0,0.6746668,0,82.5147,10.1974,0.01002322,0,39.32377,48.79151,2.94578,228.277565611259,227.147344841563,22.6876771140365,15.7028850952317,4.22428,0.4540225,85,85,0.04609906,0.005299833
0.04,S,0.04,0.01405153,0,0.6626086,0,109.9813,10.19416,0.01075296,0,39.31503,48.79151,2.9485,315.041216145939,313.585559137547,30.2500408446752,17.0923729449305,7.360136,0.7565229,85,85,0.1040211,0.01135256
0.05,S,0.05,0.0152949,0,0.6646916,0,112.9326,10.18962,0.01278016,0,39.30629,48.79151,2.95122,324.508065526686,323.016747011711,31.0751627806508,18.9688239594804,10.5903,1.067275,85,85,0.1937733,0.02047155
0.05999999,S,0.05999999,0.01697402,0,0.6667787,0,113.16,10.1843,0.01578967,0,39.29754,48.79151,2.95394,325.403168784418,323.908477329473,31.1531791161482,21.1852769183853,13.82938,1.378807,85,85,0.3158717,0.03270196
0.06999999,S,0.06999999,0.0189574,0,0.6682151,0,113.3874,10.17896,0.01973757,0,39.2888,48.79151,2.95666,326.29687323131,324.798813923197,31.231073542454,23.6500053041589,17.07737,1.691118,85,85,0.4704054,0.04805158
0.07999999,S,0.07999999,0.02116294,0,0.6687821,0,113.6148,10.17361,0.02461811,0,39.28006,48.79151,2.95938,327.188931708693,325.687510594268,31.3088242446789,26.2965865222702,20.33424,2.004206,85,85,0.6574635,0.0665282
0.08999999,S,0.08999999,0.02353122,0,0.6685294,0,113.8423,10.16825,0.03042459,0,39.27132,48.79151,2.962101,328.079485241288,326.574707787639,31.3864440420844,29.0784121076694,23.59999,2.31807,85,85,0.8771346,0.08813958
0.09999999,S,0.09999999,0.02602053,0,0.6676128,0,114.0697,10.16288,0.03715088,0,39.26257,48.79151,2.964821,328.968440800791,327.460312853394,31.4639245622844,31.9629055306046,26.87459,2.632709,85,85,1.129508,0.1128935
0.11,S,0.11,0.02860171,0,0.6662016,0,114.2971,10.1575,0.0447918,0,39.25383,48.79151,2.967541,329.855832211227,328.344359515735,31.5412684900693,34.927138443346,30.15803,2.948122,85,85,1.414671,0.1407976
0.12,S,0.12,0.03125426,0,0.6644417,0,114.5246,10.15211,0.05334332,0,39.24509,48.79151,2.970261,330.741710517102,329.226898578446,31.6184808015198,37.9547354250996,33.4503,3.264307,85,85,1.732712,0.1718598
0.13,S,0.13,0.03396352,0,0.6624476,0,114.7312,10.14671,0.06280251,0,39.23635,48.79151,2.972981,331.55982230773,330.04192643766,31.689786399596,41.0331805163096,36.75072,3.581205,85,85,2.083717,0.2060873
0.14,S,0.14,0.03671828,0,0.6603055,0,114.9168,10.1413,0.07316527,0,39.2276,48.79151,2.975701,332.309975008493,330.789251256518,31.7551687650563,44.1530403684847,40.05861,3.898757,85,85,2.467764,0.2434871
0.15,S,0.15,0.03951013,0,0.6580785,0,115.1025,10.13588,0.08442758,0,39.21886,48.79151,2.978421,333.05843262158,331.534887256806,31.8204033909142,47.3076917769764,43.37396,4.216961,85,85,2.884927,0.2840657
0.16,S,0.16,0.04233311,0,0.6558114,0,115.2882,10.13045,0.09658803,0,39.21012,48.79151,2.981141,333.805206326618,332.27884555226,31.8854915159464,50.4920769935051,46.69675,4.535816,85,85,3.33528,0.3278296
0.17,S,0.17,0.04518272,0,0.6535364,0,115.4739,10.12501,0.1096458,0,39.20138,48.79151,2.983861,334.550293599986,333.021123680923,31.9504323935045,53.7022797469308,50.02696,4.85532,85,85,3.818899,0.3747853
0.18,S,0.18,0.04805544,0,0.6512758,0,115.6596,10.11956,0.1236007,0,39.19263,48.79151,2.986581,335.293667091243,333.761694371841,32.0152239025573,56.9352270970302,53.36457,5.175472,85,85,4.335856,0.4249392
0.19,S,0.19,0.05094853,0,0.6490451,0,115.8453,10.11411,0.1384528,0,39.18389,48.79151,2.989301,336.035325444121,334.500556275422,32.0798659250518,60.188494912368,56.70958,5.49627,85,85,4.886227,0.4782979
0.2,S,0.2,0.05385982,0,0.6468548,0,116.031,10.10864,0.1542028,0,39.17515,48.79151,2.992022,336.775265656923,335.237706402833,32.1443581995196,63.4601093277945,60.06196,5.817714,85,85,5.470085,0.5348679
0.21,S,0.21,0.05678755,0,0.6447123,0,116.2283,10.10317,0.1708518,0,39.16641,48.79151,2.994742,337.550339571156,336.009857631708,32.2119126864866,66.7488340437724,63.42206,6.139833,85,85,6.087505,0.5946556
0.22,S,0.22,0.0597306,0,0.6426213,0,116.5299,10.09769,0.188403,0,39.15767,48.79151,2.997462,338.655847096047,337.111196244192,32.3082673498736,70.0566032283251,66.79317,6.462915,85,85,6.738581,0.6576694
0.23,S,0.23,0.06269073,0,0.6405828,0,116.8314,10.09219,0.2068767,0,39.14892,48.79151,3.000182,339.760073985723,338.211258802909,32.4045103918528,73.3823620780702,70.17528,6.78696,85,85,7.423423,0.7239187
0.24,S,0.24,0.06566697,0,0.638598,0,117.133,10.08669,0.2262777,0,39.14018,48.79151,3.002902,340.863069762165,339.310094671446,32.500645866517,76.7252185265748,73.56837,7.111967,85,85,8.142141,0.7934134
0.25,S,0.25,0.06865853,0,0.6366675,0,117.4346,10.08116,0.2466106,0,39.13144,48.79151,3.005622,341.964935693119,340.407804687919,32.5966831311198,80.08443834615,76.97244,7.437934,85,85,8.894845,0.8661629
0.26,S,0.26,0.07166476,0,0.634791,0,117.7362,10.07563,0.2678807,0,39.1227,48.79151,3.008342,343.065527999585,341.504245644123,32.692609389163,83.4593906895279,80.38748,7.76486,85,85,9.681644,0.9421769
0.27,S,0.27,0.07468507,0,0.6329679,0,118.0377,10.07008,0.2900933,0,39.11395,48.79151,3.011062,344.164872909568,342.599443697659,32.7884266611493,86.8495364711588,83.81348,8.092745,85,85,10.50265,1.021465
0.28,S,0.28,0.07771903,0,0.631197,0,118.3393,10.06451,0.3132539,0,39.10521,48.79151,3.013783,345.262996531688,343.693424810816,32.8841377544278,90.2543926597542,87.25041,8.421586,85,85,11.35797,1.104037
0.29,S,0.29,0.08076618,0,0.6294771,0,118.6409,10.05893,0.337368,0,39.09647,48.79151,3.016503,346.359818012665,344.786108489202,32.9797350904849,93.6735683253494,90.69827,8.751384,85,85,12.24771,1.189901
0.3,S,0.3,0.08382616,0,0.6278068,0,118.8789,10.05334,0.3624412,0,39.08773,48.79151,3.019223,347.251629658331,345.674555572373,33.0574640619784,97.1047029771069,94.15502,9.081959,85,85,13.17198,1.279068
0.31,S,0.31,0.08689688,0,0.6261857,0,119.0744,10.04773,0.3884641,0,39.07898,48.79151,3.021943,348.00603364139,346.426113252098,33.1232170517429,100.546137990951,97.61929,9.413191,85,85,14.13085,1.371544
0.32,S,0.32,0.08997684,0,0.6246125,0,119.2699,10.04211,0.4154301,0,39.07024,48.79151,3.024663,348.758662120586,347.175902045412,33.1888150300056,103.997530592224,101.091,9.745079,85,85,15.1244,1.467335
0.33,S,0.33,0.09306575,0,0.6242461,0,119.4655,10.03648,0.4441681,0,39.0615,48.79151,3.027383,349.506780592127,347.921197742551,33.2540199263458,107.458696275997,104.5702,10.07762,85,85,16.15271,1.566449
0.3399999,S,0.3399999,0.09616344,0,0.6240324,0,119.661,10.03085,0.4740504,0,39.05276,48.79151,3.030103,350.252458239414,348.664061721503,33.3190120894404,110.929342754423,108.0568,10.41081,85,85,17.21584,1.668891
0.3499999,S,0.3499999,0.09926964,0,0.6238051,0,119.8566,10.0252,0.5049683,0,39.04401,48.79151,3.032823,350.996016690922,349.404814398722,33.3838195521204,114.409289017112,111.5508,10.74465,85,85,18.31388,1.774668
0.3599999,S,0.3599999,0.1023842,0,0.6235665,0,120.0521,10.01955,0.5369274,0,39.03527,48.79151,3.035543,351.73749841106,350.143498080007,33.4484460142313,117.898373328139,115.0522,11.07913,85,85,19.4469,1.883787
0.3699999,S,0.3699999,0.105507,0,0.6233189,0,120.2477,10.01389,0.5699329,0,39.02653,48.79151,3.038263,352.476798972762,350.880008733698,33.5128823756622,121.396455220336,118.561,11.41426,85,85,20.61496,1.996254
0.3799999,S,0.3799999,0.1086378,7.211672,0.6230639,0,120.4415,10.00822,0.6039894,0,39.01779,48.79151,3.040983,353.208348780241,351.6088,33.57662,124.903307844904,122.0771,11.75003,85,84.50217,21.83573,2.112076
0.3899999,S,0.3899999,0.1117766,7.001917,0.8225182,1.459639,120.6197,10.00253,0.8440434,1.583028,39.00904,48.79151,3.043704,353.264776843755,352.0922,28.75909,128.406209165601,125.598,12.03762,84.99714,84.52535,23.09171,2.231014
0.3999999,S,0.3999999,0.1149119,6.796587,0.8108295,1.417958,120.7978,9.996845,0.8793443,1.623023,39.0003,48.79151,3.046424,353.943569004611,352.7775,28.70689,131.91734347944,129.1258,12.32469,84.98855,84.5478,24.38297,2.352825
0.4099999,S,0.4099999,0.1180545,6.595112,0.7997026,1.377092,120.976,9.991147,0.9153252,1.661415,38.99156,48.79151,3.049144,354.620931925821,353.4578,28.69824,135.43659485248,132.6604,12.61167,84.97423,84.56937,25.70958,2.477507
0.4199999,S,0.4199999,0.1212045,6.396986,0.7890891,1.336933,121.1542,9.98544,0.9519772,1.698016,38.98282,48.79151,3.051864,355.297009484854,354.1332,28.73398,138.963856391468,136.2017,12.89901,84.95417,84.58993,27.07159,2.605061
0.4299999,S,0.4299999,0.1243617,6.201741,0.7789479,1.297385,121.3323,9.979725,0.9892941,1.732634,38.97408,48.79151,3.054584,355.971663945393,354.8035,28.81496,142.499122775831,139.7497,13.18716,84.92839,84.60938,28.46909,2.735492
0.4399998,S,0.4399998,0.1275261,6.008953,0.769242,1.258358,121.5105,9.974001,1.027272,1.765062,38.96533,48.79151,3.057304,356.644877185981,355.4686,28.94206,146.042394565952,143.3044,13.47658,84.89687,84.62762,29.90213,2.86881
0.4499998,S,0.4499998,0.1306977,5.818249,0.7599403,1.219771,121.6887,9.968269,1.065907,1.79509,38.95659,48.79151,3.060024,357.31675086685,356.1285,29.11618,149.59357911132,146.8657,13.76774,84.85963,84.64453,31.37079,3.005032
0.4599998,S,0.4599998,0.1338765,5.6293,0.7510161,1.181553,121.8669,9.962529,1.105201,1.822501,38.94785,48.79151,3.062744,357.987109607975,356.7829,29.33825,153.152587914798,150.4335,14.06112,84.81666,84.66003,32.87513,3.144176
0.4699998,S,0.4699998,0.1370623,5.441834,0.7424467,1.143641,122.0016,9.95678,1.145152,1.847042,38.93911,48.79151,3.065464,358.515723923597,357.292,29.59647,156.71803548219,154.0064,14.35708,84.76796,84.67406,34.41519,3.286267
0.4799998,S,0.4799998,0.1402539,5.255596,0.7342138,1.105982,122.1074,9.951024,1.185749,1.868475,38.93036,48.79151,3.068184,358.948831791801,357.7017,29.89578,160.28894095775,157.5834,14.65604,84.71353,84.68649,35.99102,3.431333
0.4899998,S,0.4899998,0.1434504,5.070318,0.7263015,1.068527,122.2131,9.945262,1.226984,1.886577,38.92162,48.79151,3.070904,359.38029882409,358.1053,30.24555,163.865322968576,161.1645,14.9585,84.65337,84.69727,37.60267,3.579405
0.4999998,S,0.4999998,0.1466519,4.885767,0.7186946,1.031225,122.3189,9.939495,1.268865,1.901101,38.91288,48.79151,3.073625,359.810135786523,358.5026,30.64669,167.447007059804,164.7495,15.26497,84.58748,84.70634,39.25016,3.730523
0.5099998,S,0.5099998,0.1498582,4.701719,0.7113805,0.9940314,122.4246,9.933723,1.311401,1.911806,38.90414,48.79151,3.076345,360.238283274995,358.8933,31.10016,171.034018844291,168.3384,15.57597,84.51586,84.71361,40.93355,3.884727
0.5199998,S,0.5199998,0.1530693,4.517973,0.7043489,0.9569013,122.5304,9.927946,1.354605,1.918434,38.89539,48.79151,3.079065,360.664609787299,359.277,31.60693,174.626389307316,171.9312,15.89204,84.43851,84.71901,42.65286,4.042067
0.5299998,S,0.5299998,0.1562853,4.334363,0.6975905,0.9197965,122.6362,9.922164,1.398496,1.920724,38.88665,48.79151,3.081785,361.089411172594,359.6537,32.16798,178.22395364515,175.5277,16.21372,84.35543,84.7225,44.40813,4.202596
0.5399998,S,0.5399998,0.159506,4.150712,0.6910991,0.8826848,122.742,9.916377,1.443092,1.918417,38.87791,48.79151,3.084505,361.512511855617,360.0229,32.78426,181.826747185545,179.1279,16.54156,84.26662,84.72399,46.19941,4.366372
0.5499998,S,0.5499998,0.1627314,3.966893,0.6848688,0.845532,122.8261,9.910585,1.488418,1.91122,38.86917,48.79151,3.087225,361.863628887346,360.3143,33.44983,185.434010629091,182.731,16.87606,84.17209,84.72343,48.02672,4.53346
0.5599998,S,0.5599998,0.1659609,3.78282,0.6788962,0.8083133,122.8235,9.904789,1.534489,1.898814,38.86042,48.79151,3.089945,361.931436373155,360.3173,34.14393,189.042976051866,186.3342,17.2175,84.07182,84.72079,49.89006,4.703928
0.5699998,S,0.5699998,0.169192,3.598362,0.6731799,0.7710125,122.821,9.898991,1.581296,1.880946,38.85168,48.79151,3.092665,361.997317115098,360.3115,34.89528,192.65348855519,189.9373,17.56645,83.96582,84.716,51.78944,4.877848
0.5799997,S,0.5799997,0.1724245,3.413398,0.6677174,0.7336047,122.8185,9.893192,1.62887,1.857336,38.84294,48.79151,3.095386,362.061222165534,360.2964,35.7048,196.265595495726,193.5403,17.9235,83.8541,84.70901,53.72484,5.055297
0.5899997,S,0.5899997,0.1756585,3.227818,0.6625075,0.6960661,122.8159,9.887394,1.67725,1.827696,38.8342,48.79151,3.098105,362.123143360311,360.2715,36.57345,199.879146783937,197.143,18.28923,83.73663,84.69976,55.69627,5.236361
0.5999997,S,0.5999997,0.1788939,3.041521,0.6575498,0.658376,122.8134,9.881597,1.726476,1.79174,38.82545,48.79151,3.100826,362.18311334541,360.2363,37.50221,203.494196012201,200.7454,18.66425,83.61345,84.68821,57.70372,5.421128
0.6099997,S,0.6099997,0.1821306,2.854429,0.6528447,0.6205147,122.8109,9.875799,1.776595,1.749167,38.81671,48.79151,3.103546,362.241304844166,360.1904,38.49206,207.110601894084,204.3473,19.04917,83.48454,84.6743,59.7472,5.609695
0.6199997,S,0.6199997,0.1853687,2.666685,0.6483936,0.5824673,122.8084,9.870002,1.827659,1.699688,38.80797,48.79151,3.106266,362.297625913861,360.1331,39.5439,210.728324871769,207.9486,19.44461,83.35012,84.65799,61.82668,5.802165
0.6299997,S,0.6299997,0.188608,2.478789,0.6442031,0.5442644,122.806,9.864204,1.879738,1.643141,38.79923,48.79151,3.108986,362.352313973849,360.0642,40.65675,214.347325231608,211.5492,19.85118,83.21079,84.63923,63.94218,5.998643
0.6399997,S,0.6399997,0.1918485,2.291342,0.6402856,0.5060089,122.7899,9.858407,1.932926,1.579595,38.79049,48.79151,3.111706,362.361038968922,359.9396,41.82113,217.96715593934,215.1486,20.26939,83.06723,84.61798,66.09367,6.199246
0.6499997,S,0.6499997,0.1950898,2.104956,0.6366525,0.4678248,122.7682,9.85261,1.987312,1.509229,38.78174,48.79151,3.114426,362.348776978508,359.7842,43.03447,221.587468029117,218.7464,20.69974,82.92013,84.59425,68.28113,6.404092
0.6599997,S,0.6599997,0.1983317,1.920229,0.6333117,0.4298384,122.7464,9.846814,2.042985,1.432291,38.773,48.79151,3.117146,362.334599678577,359.6171,44.29338,225.208301555851,222.3426,21.14267,82.7702,84.56805,70.50455,6.613304
0.6699997,S,0.6699997,0.201574,1.73777,0.6302678,0.3921734,122.7246,9.84102,2.100036,1.349072,38.76426,48.79151,3.119866,362.318255575856,359.4383,45.59196,228.82949691165,225.937,21.59859,82.61815,84.53937,72.76392,6.82701
0.6799996,S,0.6799996,0.2048168,1.558187,0.6275218,0.3549559,122.7028,9.835226,2.158543,1.259926,38.75552,48.79151,3.122586,362.299704695274,359.2481,46.92418,232.450982930152,229.5295,22.06783,82.46472,84.50825,75.05922,7.045342
0.6899996,S,0.6899996,0.20806,1.382084,0.6250714,0.3183118,122.6811,9.829433,2.218579,1.16527,38.74677,48.79151,3.125307,362.278875169726,359.0469,48.28361,236.072683458824,233.12,22.55066,82.31063,84.47473,77.39042,7.268435
0.6999996,S,0.6999996,0.2113033,1.210059,0.6229113,0.2823665,122.6593,9.823642,2.280207,1.065579,38.73803,48.79151,3.128027,362.255683024622,358.8352,49.66366,239.694418039904,236.7083,23.0473,82.15661,84.43887,79.7575,7.496425
0.7099996,S,0.7099996,0.2145468,1.042684,0.621033,0.2472434,122.6376,9.817851,2.343477,0.9613844,38.72929,48.79151,3.130747,362.229926812871,358.6135,51.05759,243.31619246814,240.2944,23.55788,82.00338,84.40076,82.16045,7.729451
0.7199996,S,0.7199996,0.2177904,0.8805337,0.6194246,0.2130615,122.596,9.812061,2.408431,0.8532613,38.72055,48.79151,3.133467,362.136149261769,358.3178,52.44945,246.93729978892,243.8776,24.08237,81.85167,84.36045,84.59922,7.967652
0.7299996,S,0.7299996,0.2210335,0.7241626,0.6180725,0.1799399,122.4747,9.806273,2.475081,0.7418397,38.7118,48.79151,3.136187,361.778336519416,357.7551,53.80384,250.554909974249,247.4551,24.62041,81.70217,84.31808,87.07377,8.211165
0.7399996,S,0.7399996,0.2242736,0.5740942,0.61696,0.1479933,122.3535,9.800489,2.543385,0.627822,38.70306,48.79151,3.138907,361.417162198286,357.1847,55.14939,254.169003359833,251.0269,25.17191,81.55558,84.27377,89.58404,8.460127
0.7499996,S,0.7499996,0.2275106,0.4308259,0.6160687,0.1173301,122.2323,9.794711,2.613339,0.5119503,38.69432,48.79151,3.141627,361.052415201685,356.6076,56.4789,257.779551292847,254.593,25.7367,81.41257,84.22761,92.12997,8.71467
0.7599996,S,0.7599996,0.2307444,0.2948199,0.6153783,0.08805291,122.1111,9.788939,2.684927,0.3950055,38.68558,48.79151,3.144347,360.68388129519,356.0249,57.78523,261.386418313224,258.1533,26.31455,81.2738,84.17973,94.7115,8.974926
0.7699996,S,0.7699996,0.2339751,0.1665187,0.6148674,0.06025747,121.99,9.783172,2.758114,0.2778004,38.67683,48.79151,3.147067,360.311361821373,355.4378,59.06139,264.989460639139,261.7077,26.90516,81.13988,84.13026,97.32858,9.241025
0.7799996,S,0.7799996,0.2372025,0.04631185,0.6145138,0.03403505,121.8688,9.777411,2.832857,0.1611897,38.66809,48.79151,3.149787,359.934550253754,354.8475,60.30035,268.588623726468,265.2562,27.50816,81.0114,84.07935,99.98115,9.513091
0.7899995,S,0.7899995,0.2404265,-0.06570773,0.6142944,0.009465899,121.7476,9.771655,2.909097,0.04603548,38.65935,48.79151,3.152508,359.553294270004,354.2554,61.49539,272.183745613276,268.7987,28.12311,80.88864,84.02715,102.6691,9.791247
0.7999995,S,0.7999995,0.2436469,-0.1697277,0.6141872,-0.01343044,121.6265,9.765905,2.98677,-0.06704651,38.6506,48.79151,3.155228,359.167363178759,353.6624,62.64265,275.774857655833,272.3353,28.74954,80.77161,83.97379,105.3925,10.07561
0.8099995,S,0.8099995,0.2468638,-0.2659366,0.614171,-0.03469196,121.4636,9.760161,3.065809,-0.1777072,38.64186,48.79151,3.157948,358.639227910947,352.9334,63.719,279.360471461654,275.8646,29.38673,80.66032,83.91945,108.1511,10.36629
0.8199995,S,0.8199995,0.2500759,-0.3545147,0.6142234,-0.05435696,121.2903,9.754424,3.146097,-0.2856014,38.63312,48.79151,3.160668,358.071751054143,352.1707,64.7393,282.940211050898,279.3863,30.03412,80.55475,83.86424,110.945,10.66339
0.8299995,S,0.8299995,0.2532829,-0.4356331,0.614391,-0.07246175,121.117,9.748695,3.227893,-0.390378,38.62438,48.79151,3.163388,357.498207980253,351.4078,65.70789,286.514004571815,282.9004,30.6912,80.45491,83.80833,113.774,10.96702
0.8399995,S,0.8399995,0.2564846,-0.5094575,0.6145987,-0.08904139,120.9438,9.742974,3.31083,-0.4916843,38.61563,48.79151,3.166108,356.919453512609,350.6462,66.62386,290.081777598834,286.4069,31.35744,80.3608,83.75182,116.6381,11.27727
0.8499995,S,0.8499995,0.259681,-0.5761485,0.6148331,-0.1041298,120.7705,9.737262,3.394845,-0.5891658,38.6069,48.79151,3.168828,356.335344017335,349.8864,67.48618,293.643453215887,289.9058,32.0323,80.27242,83.69484,119.5371,11.59421
0.8599995,S,0.8599995,0.262872,-0.6358634,0.6150826,-0.1177598,120.5973,9.731558,3.479876,-0.6824664,38.59815,48.79151,3.171548,355.745744409406,349.1289,68.29382,297.198955770116,293.3971,32.71524,80.18977,83.63752,122.4711,11.91795
0.8699995,S,0.8699995,0.2660576,-0.6887449,0.6153368,-0.1299637,120.424,9.725862,3.565862,-0.7712322,38.58941,48.79151,3.174268,355.150741539067,348.3744,69.04583,300.74820433744,296.8808,33.4057,80.11285,83.57996,125.4399,12.24856
0.8799995,S,0.8799995,0.2692378,-0.7349383,0.6155869,-0.1407706,120.2508,9.720174,3.652747,-0.8550964,38.58067,48.79151,3.176988,354.55010104753,347.6233,69.74106,304.291215514208,300.357,34.10311,80.04166,83.52227,128.4435,12.5861
0.8899994,S,0.8899994,0.2724124,-0.7745846,0.6158252,-0.1502104,120.0714,9.714495,3.740479,-0.9336982,38.57193,48.79151,3.179708,353.923324649565,346.856,70.37496,307.827801025426,303.8256,34.80686,79.9762,83.46458,131.4817,12.93065
0.8999994,S,0.8999994,0.2755814,-0.8078147,0.6160455,-0.158312,119.8776,9.708823,3.829002,-1.006674,38.56318,48.79151,3.182429,353.243005634836,346.0461,70.94165,311.357268450745,307.286,35.51628,79.91647,83.40697,134.5546,13.28227
0.9099994,S,0.9099994,0.2787441,-0.8347639,0.6162426,-0.1651023,119.6839,9.703161,3.918256,-1.073657,38.55444,48.79151,3.185149,352.556758732984,345.2411,71.44824,314.879723823561,310.7384,36.23076,79.86247,83.34959,137.662,13.641
0.9199994,S,0.9199994,0.2819006,-0.8555554,0.6164123,-0.1706089,119.4901,9.697508,4.008201,-1.134287,38.5457,48.79151,3.187869,351.864339263558,344.4413,71.8937,318.395077207633,314.1828,36.9497,79.8142,83.2925,140.8038,14.0069
0.9299994,S,0.9299994,0.2850509,-0.870322,0.6165516,-0.1748571,119.2963,9.691864,4.098793,-1.188196,38.53696,48.79151,3.190589,351.165713674073,343.6472,72.27697,321.903330078907,317.6193,37.67247,79.77166,83.23582,143.98,14.38002
0.9399994,S,0.9399994,0.2881949,-0.8791749,0.6166583,-0.1778741,119.1026,9.68623,4.190001,-1.235032,38.52821,48.79151,3.193309,350.460790384923,342.8592,72.59707,325.404384675559,321.0479,38.39844,79.73484,83.17963,147.1905,14.76037
0.9499994,S,0.9499994,0.2913326,-0.8822299,0.616731,-0.1796828,118.9088,9.680604,4.281792,-1.27442,38.51947,48.79151,3.196029,349.749474569419,342.0777,72.85288,328.898238206265,324.4687,39.12697,79.70376,83.12403,150.4352,15.148
0.9599994,S,0.9599994,0.294464,-0.8796006,0.6167694,-0.1803068,118.7151,9.674988,4.374141,-1.305994,38.51073,48.79151,3.198749,349.031705157807,341.3031,73.04331,332.384786720869,327.8817,39.8574,79.67841,83.06911,153.714,15.54292
0.9699994,S,0.9699994,0.2975889,-0.8713992,0.6167737,-0.1797692,118.5214,9.66938,4.467029,-1.329392,38.50198,48.79151,3.201469,348.307365919555,340.5357,73.16733,335.864120414921,331.2871,40.58907,79.65878,83.01498,157.0269,15.94515
0.9799994,S,0.9799994,0.3007074,-0.8577452,0.6167451,-0.1780931,118.155,9.663782,4.560439,-1.344207,38.49324,48.79151,3.20419,347.001809246147,339.2103,73.12064,339.330336569159,334.6792,41.32027,79.64489,82.96175,160.3736,16.3547
0.9899994,S,0.9899994,0.3038143,-0.838747,0.6166852,-0.1753028,117.7454,9.658196,4.654206,-1.350086,38.4845,48.79151,3.20691,345.545496218623,337.751,72.97912,342.78199728228,338.0567,42.05006,79.63673,82.90954,163.7542,16.77155
0.9999993,S,0.9999993,0.3069083,-0.8145128,0.6165963,-0.1714205,117.3359,9.65263,4.748279,-1.346678,38.47576,48.79151,3.20963,344.081790336403,336.2992,72.76762,346.21908445801,341.4197,42.77774,79.63429,82.85842,167.1684,17.19569
1.009999,S,1.009999,0.3099894,-0.7851339,0.6164817,-0.1664681,116.9263,9.647083,4.842656,-1.333639,38.46701,48.79151,3.21235,342.610657322456,334.8551,72.48534,349.641476355855,344.7682,43.50259,79.63758,82.80847,170.6161,17.62709
1.019999,S,1.019999,0.3130574,-0.75071,0.6163445,-0.1604644,116.5168,9.641556,4.937334,-1.310607,38.45827,48.79151,3.21507,341.132288117127,333.4191,72.13142,353.049249161168,348.1024,44.2239,79.64661,82.75977,174.0971,18.06572
1.029999,S,1.029999,0.3161124,-0.7113324,0.6161887,-0.1534297,116.1073,9.636047,5.032327,-1.277239,38.44953,48.79151,3.21779,339.646436469619,331.9911,71.70503,356.442278813591,351.4223,44.94095,79.66135,82.71239,177.6113,18.51155
1.039999,S,1.039999,0.3191544,-0.6670936,0.616019,-0.1453825,115.6977,9.630559,5.127645,-1.233189,38.44079,48.79151,3.22051,338.153195170619,330.5713,71.20533,359.820536250333,354.728,45.653,79.68184,82.66643,181.1586,18.96452
1.049999,S,1.049999,0.3221832,-0.6180853,0.6158401,-0.1363418,115.2882,9.62509,5.223311,-1.178117,38.43204,48.79151,3.22323,336.652522839546,329.1597,70.63153,363.183990135682,358.0196,46.35931,79.70805,82.62193,184.7388,19.42458
1.059999,S,1.059999,0.3251989,-0.5643958,0.6156573,-0.1263261,114.8469,9.619639,5.319352,-1.111685,38.42331,48.79151,3.22595,335.038261625379,327.6518,69.96381,366.53149246637,361.2961,47.05895,79.74,82.57898,188.3518,19.89167
1.069999,S,1.069999,0.3282004,-0.5061153,0.6154765,-0.1153535,114.3578,9.614209,5.41577,-1.033559,38.41456,48.79151,3.22867,333.256879938587,325.9948,69.19204,369.861480877913,364.5561,47.75087,79.77767,82.53767,191.9973,20.36572
1.079999,S,1.079999,0.3311863,-0.4437781,0.6153039,-0.1034425,113.8688,9.608801,5.512561,-0.9434237,38.40582,48.79151,3.23139,331.468318930444,324.346,68.34412,373.173819855579,367.7996,48.43431,79.82063,82.49808,195.6753,20.84665
1.089999,S,1.089999,0.3341565,-0.3783988,0.615147,-0.09070204,113.3797,9.603416,5.609784,-0.8418194,38.39708,48.79151,3.234111,329.672690655178,322.7041,67.42512,376.468381755193,371.0266,49.10856,79.86792,82.46024,199.3856,21.33436
1.099999,S,1.099999,0.337111,-0.3110439,0.6150148,-0.07733966,112.8907,9.598055,5.707503,-0.7302819,38.38833,48.79151,3.236831,327.870730742881,321.0671,66.44647,379.745256411047,374.2373,49.77302,79.91854,82.4242,203.128,21.82877
1.109999,S,1.109999,0.3400497,-0.2427616,0.6149144,-0.06357329,112.4017,9.592716,5.805792,-0.610582,38.37959,48.79151,3.239551,326.063170050272,319.4328,65.42077,383.004258658926,377.4316,50.42723,79.97147,82.38999,206.9023,22.32977
